,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,class_encoded
47,-604.0791,52.20449,21.877722,38.17336,-15.864104,-2.1301968,-5.262138,-17.597397,-8.61713,-0.77345663,-8.563632,-8.137339,-9.059428,2
48,-585.7957,69.1643,11.747777,33.673004,-0.51546437,14.608922,-1.3848748,0.40917924,-3.4891605,7.195891,-4.38275,1.1750069,-5.420527,2
49,-579.02106,56.498604,17.511768,11.394515,5.674375,11.59281,1.8563721,3.185848,-0.32126188,-2.393771,-2.0824819,-1.5265852,-2.7047322,2
50,-579.67914,67.91268,16.138107,31.445576,3.4096189,17.892166,-10.175588,6.5442624,-0.933945,7.096467,-0.25061554,2.2392423,-2.6868038,2
51,-568.26746,82.995834,-4.7734504,33.689598,-7.819327,3.8787858,17.43183,-11.706246,5.6129775,0.74932593,-6.1296225,2.7031946,-4.5604987,3
52,-332.1318,61.315,27.709755,38.279884,1.5068141,7.476501,6.7046013,-11.212529,7.913252,-4.596018,-6.248179,2.881788,-1.1815426,3
53,-440.72043,51.209538,14.088321,49.576572,-1.4499602,11.0610695,15.876148,7.7802033,-12.11346,1.644653,-11.987551,12.770474,-8.51986,3
54,-542.6005,102.25849,-5.5615606,47.062042,9.213813,4.9385786,26.056898,0.9416886,7.779953,6.59011,-6.784075,7.8771806,2.906351,3
55,-522.96576,98.941505,21.468254,26.601381,9.204821,9.925018,4.235021,3.7179937,2.8220677,5.0084634,1.1056577,5.4141603,1.061408,3
56,-445.08524,104.54417,-17.934593,34.344784,-20.156599,17.520416,11.136513,-3.471614,4.5164766,-2.817359,-0.13286696,-1.2661009,-22.630848,3
57,-528.4887,62.989075,7.9826183,9.937885,1.6020358,7.5228934,-1.8422383,-1.9723605,-0.303661,-4.306052,-3.1513762,0.44056576,-5.0786605,3
58,-444.37628,102.13517,-23.805065,31.687609,-19.418974,14.391888,6.4027433,1.0822141,3.1901615,-8.796057,-0.65565926,6.247308,-16.358727,3
59,-423.37396,126.47443,-19.392757,-19.61013,-5.2599435,-1.9658399,-7.866988,-20.72362,-26.508312,-13.294157,-5.4789243,-18.766369,-20.836477,3
60,-337.03702,117.12284,10.90746,43.86094,4.3642235,14.827393,2.639272,7.1183233,12.259838,2.3700812,0.7153528,-1.0213563,-12.935947,3
61,-511.91788,60.068245,9.367358,30.653633,-12.666546,-8.829468,-21.476713,-21.033518,-9.6615095,-5.6299834,-11.614484,-10.348762,-9.532341,3
62,-341.75067,118.424934,-13.145475,33.27035,4.517132,-7.4916677,19.759552,-11.061398,-9.901404,-9.315432,-2.646223,-0.55116963,-2.5991206,3
63,-473.9549,94.09231,20.465342,14.455287,0.15135008,3.6071723,-2.4685652,-5.190783,0.9897461,-2.0696006,-10.654523,0.043760188,2.3644693,3
64,-569.43933,38.809494,15.469359,35.134655,-19.26339,-2.8757298,-5.993804,-12.542236,-8.285859,-0.7975928,-6.8139763,-10.226942,-7.345919,3
65,-534.11633,45.754597,6.4382143,24.977623,1.7110668,9.408805,0.14131603,-0.82143104,-1.4185675,3.8324153,-2.813458,-1.2627963,-4.4108553,3
66,-552.3214,65.58014,21.20611,12.841641,-0.55019104,12.242992,-0.5323207,-1.7939444,2.0082862,-4.1996036,-3.6614397,-2.6167996,-4.6450944,3
67,-544.26825,55.101284,16.55033,30.429848,-6.519744,12.863327,-10.227871,8.540395,-4.9471636,0.3671199,-0.755701,1.52088,-5.485261,3
