location,class
C:\Users\sahil\Downloads\emotion_analyser\files1\surprised\surprised_14.wav,surprised
C:\Users\sahil\Downloads\emotion_analyser\files1\surprised\surprised_15.wav,surprised
C:\Users\sahil\Downloads\emotion_analyser\files1\surprised\surprised_16.wav,surprised
C:\Users\sahil\Downloads\emotion_analyser\files1\surprised\surprised_2.wav,surprised
C:\Users\sahil\Downloads\emotion_analyser\files1\surprised\surprised_3.wav,surprised
C:\Users\sahil\Downloads\emotion_analyser\files1\surprised\surprised_4.wav,surprised
C:\Users\sahil\Downloads\emotion_analyser\files1\surprised\surprised_5.wav,surprised
C:\Users\sahil\Downloads\emotion_analyser\files1\surprised\surprised_6.wav,surprised
C:\Users\sahil\Downloads\emotion_analyser\files1\surprised\surprised_7.wav,surprised
C:\Users\sahil\Downloads\emotion_analyser\files1\surprised\surprised_8.wav,surprised
C:\Users\sahil\Downloads\emotion_analyser\files1\surprised\surprised_9.wav,surprised
